SPICENetlistSource 0-2152
      Identifier 1891-1893
    DCSource 1894-1898
      Identifier 1894-1898
    DCSource 1899-1901
      Identifier 1899-1901
    DCSource 1902-1903
      Identifier 1902-1903
    Notation 1904-1905
  Current 1905-1940
    HierarchialNode 1905-1909
      NodeName 1905-1909
        Identifier 1905-1909
    HierarchialNode 1910-1912
      NodeName 1910-1912
        Identifier 1910-1912
    HierarchialNode 1913-1915
      NodeName 1913-1915
        Identifier 1913-1915
    TranSource 1916-1922
      Keyword 1916-1919
      Identifier 1920-1922
    DCSource 1923-1925
      Identifier 1923-1925
    DCSource 1926-1930
      Identifier 1926-1930
    DCSource 1931-1933
      Identifier 1931-1933
    DCSource 1934-1935
      Identifier 1934-1935
    DCSource 1936-1937
      Identifier 1936-1937
    Notation 1939-1940
  Voltage 1940-1961
    HierarchialNode 1940-1944
      NodeName 1940-1944
        Identifier 1940-1944
    HierarchialNode 1945-1947
      NodeName 1945-1947
        Identifier 1945-1947
    HierarchialNode 1948-1950
      NodeName 1948-1950
        Identifier 1948-1950
    TranSource 1951-1957
      Keyword 1951-1954
      Identifier 1955-1957
    DCSource 1958-1960
      Identifier 1958-1960
    Notation 1960-1961
  Current 1961-1987
    HierarchialNode 1961-1965
      NodeName 1961-1965
        Identifier 1961-1965
    HierarchialNode 1966-1968
      NodeName 1966-1968
        Identifier 1966-1968
    HierarchialNode 1969-1971
      NodeName 1969-1971
        Identifier 1969-1971
    TranSource 1972-1978
      Keyword 1972-1975
      Identifier 1976-1978
    DCSource 1979-1981
      Identifier 1979-1981
    DCSource 1982-1986
      Identifier 1982-1986
    Notation 1986-1987
  Voltage 1987-2016
    HierarchialNode 1987-1991
      NodeName 1987-1991
        Identifier 1987-1991
    HierarchialNode 1992-1994
      NodeName 1992-1994
        Identifier 1992-1994
    HierarchialNode 1995-1997
      NodeName 1995-1997
        Identifier 1995-1997
    TranSource 1998-2004
      Keyword 1998-2001
      Identifier 2002-2004
    DCSource 2005-2007
      Identifier 2005-2007
    DCSource 2008-2012
      Identifier 2008-2012
    DCSource 2013-2015
      Identifier 2013-2015
    Notation 2015-2016
  Current 2016-2047
    HierarchialNode 2016-2020
      NodeName 2016-2020
        Identifier 2016-2020
    HierarchialNode 2021-2023
      NodeName 2021-2023
        Identifier 2021-2023
    HierarchialNode 2024-2026
      NodeName 2024-2026
        Identifier 2024-2026
    TranSource 2027-2033
      Keyword 2027-2030
      Identifier 2031-2033
    DCSource 2034-2036
      Identifier 2034-2036
    DCSource 2037-2041
      Identifier 2037-2041
    DCSource 2042-2044
      Identifier 2042-2044
    DCSource 2045-2046
      Identifier 2045-2046
    Notation 2046-2047
  Voltage 2047-2081
    HierarchialNode 2047-2051
      NodeName 2047-2051
        Identifier 2047-2051
    HierarchialNode 2052-2054
      NodeName 2052-2054
        Identifier 2052-2054
    HierarchialNode 2055-2057
      NodeName 2055-2057
        Identifier 2055-2057
    TranSource 2058-2064
      Keyword 2058-2061
      Identifier 2062-2064
    DCSource 2065-2067
      Identifier 2065-2067
    DCSource 2068-2072
      Identifier 2068-2072
    DCSource 2073-2075
      Identifier 2073-2075
    DCSource 2076-2077
      Identifier 2076-2077
    DCSource 2078-2079
      Identifier 2078-2079
    Notation 2080-2081
  Voltage 2081-2117
    HierarchialNode 2081-2084
      NodeName 2081-2084
        Identifier 2081-2084
    HierarchialNode 2085-2087
      NodeName 2085-2087
        Identifier 2085-2087
    HierarchialNode 2088-2089
      NodeName 2088-2089
        NumberLiteral 2088-2089
    TranSource 2090-2110
      Keyword 2090-2093
      NumberLiteral 2094-2100
      NumberLiteral 2101-2105
      NumberLiteral 2106-2110
    ACSource 2112-2116
      Keyword 2112-2114
      NumberLiteral 2115-2116
    Notation 2116-2117
  Voltage 2117-2152
    HierarchialNode 2117-2120
      NodeName 2117-2120
        Identifier 2117-2120
    HierarchialNode 2121-2123
      NodeName 2121-2123
        Identifier 2121-2123
    HierarchialNode 2124-2125
      NodeName 2124-2125
        NumberLiteral 2124-2125
    TranSource 2126-2146
      Keyword 2126-2129
      NumberLiteral 2130-2136
      NumberLiteral 2137-2141
      NumberLiteral 2142-2146
    DCSource 2148-2152
      Keyword 2148-2150
      NumberLiteral 2151-2152
